Category	Field	FieldType	Compared	AbsoluteThreshold	PercentThreshold
GERMLINE_VARIANT	OtherReportedEffects	string	true	none	none
GERMLINE_VARIANT	Qual	int	true	50.0	20.0%
GERMLINE_VARIANT	VariantCopyNumber	double	true	0.3	30.0%
GERMLINE_VARIANT	PurityAdjustedVaf	double	true	0.2	none
GERMLINE_VARIANT	TumorSupportingReadCount	int	true	1.0	20.0%
GERMLINE_VARIANT	TumorTotalReadCount	int	true	1.0	20.0%
GERMLINE_VARIANT	filter	stringList	true	none	none
GERMLINE_AMP_DEL	Reported	string	true	none	none
GERMLINE_AMP_DEL	GermlineStatus	string	true	none	none
GERMLINE_AMP_DEL	TumorStatus	string	true	none	none
GERMLINE_AMP_DEL	GermlineCopyNumber	double	true	0.2	10.0%
GERMLINE_AMP_DEL	TumorCopyNumber	double	true	0.2	10.0%
GERMLINE_AMP_DEL	Chromosome	string	true	none	none
GERMLINE_AMP_DEL	ChromosomeBand	string	true	none	none
DISRUPTION	Breakend	breakend	true	none	none
FUSION	Reported	string	true	none	none
FUSION	ReportedType	string	true	none	none
FUSION	Phased	string	true	none	none
FUSION	Likelihood	string	true	none	none
FUSION	FusedExonUp	int	true	none	none
FUSION	FusedExonDown	int	true	none	none
FUSION	ChainLinks	int	true	none	none
FUSION	ChainTerminated	string	true	none	none
FUSION	DomainsKept	string	true	none	none
FUSION	DomainsLost	string	true	none	none
GERMLINE_SV	Breakend	breakend	true	none	none
CUPPA	top_cancer_type	string	true	none	none
CUPPA	probability	double	true	0.1	none
CUPPA_IMAGE	Dimensions	string	true	none	none
CUPPA_IMAGE	Pixels	pixel	true	none	0.0%
LILAC_QC	Status	string	true	none	none
LILAC_QC	TotalFragments	int	true	10.0	1.0%
LILAC_QC	FittedFragments	int	true	10.0	1.0%
LILAC_QC	DiscardedAlignmentFragments	int	true	10.0	1.0%
LILAC_QC	DiscardedIndels	int	true	10.0	1.0%
LILAC_QC	HlaYAllele	string	true	none	none
LILAC_QC	Alleles	stringList	true	none	none
LILAC_ALLELE	SomaticMissense	double	true	0.4	10.0%
LILAC_ALLELE	SomaticNonsenseOrFrameshift	double	true	0.4	10.0%
LILAC_ALLELE	SomaticSplice	double	true	0.4	10.0%
LILAC_ALLELE	SomaticInframeIndel	double	true	0.4	10.0%
LILAC_ALLELE	TumorCopyNumber	double	true	0.5	15.0%
LILAC_ALLELE	RefTotal	int	true	10.0	1.0%
LILAC_ALLELE	TumorTotal	int	true	10.0	1.0%
LILAC_ALLELE	SomaticSynonymous	double	true	0.4	10.0%
CHORD	BRCA1	double	true	0.1	none
CHORD	BRCA2	double	true	0.1	none
CHORD	Score	double	true	0.1	none
CHORD	Type	string	true	none	none
CHORD	Status	string	true	none	none
PEACH	AlleleCount	int	true	none	none
PEACH	Function	string	true	none	none
PEACH	Drugs	string	true	none	none
PEACH	PrescriptionUrls	string	true	none	none
VIRUS	Reported	boolean	true	none	none
VIRUS	Integrations	int	true	none	20.0%
VIRUS	MeanCoverage	double	true	none	15.0%
VIRUS	DriverLikelihood	string	true	none	none
TUMOR_FLAGSTAT	MappedProportion	double	true	0.01	none
GERMLINE_FLAGSTAT	MappedProportion	double	true	0.01	none
TUMOR_BAM_METRICS	DuplicatePercentage	double	true	0.05	none
TUMOR_BAM_METRICS	Percentage30X	double	true	0.03	none
TUMOR_BAM_METRICS	Percentage60X	double	true	0.03	none
GERMLINE_BAM_METRICS	DuplicatePercentage	double	true	0.05	none
GERMLINE_BAM_METRICS	Percentage10X	double	true	0.03	none
GERMLINE_BAM_METRICS	Percentage20X	double	true	0.03	none
SNP_GENOTYPE	Alt	string	true	none	none
SNP_GENOTYPE	Genotype	string	true	none	none
SNP_GENOTYPE	VcfSampleId	string	true	none	none
CDR3_SEQUENCE	Filter	string	true	none	none
CDR3_SEQUENCE	Locus	string	true	none	none
CDR3_LOCUS_SUMMARY	PassSequences	int	true	none	5.0%
TELOMERE_LENGTH	TelomereLength	double	true	none	5.0%
V_CHORD	BreastCancerHrdScore	double	true	0.1	none
V_CHORD	OvarianCancerHrdScore	double	true	0.1	none
V_CHORD	PancreaticCancerScore	double	true	0.1	none
V_CHORD	ProstateCancerScore	double	true	0.1	none
V_CHORD	OtherCancerScore	double	true	0.1	none
SIGS	Percent	double	true	0.05	none
RNA_SUMMARY	QcStatus	string	true	none	none
RNA_SUMMARY	TotalFragments	long	true	10.0	1.0%
RNA_SUMMARY	DuplicateFragments	long	true	10.0	1.0%
RNA_SUMMARY	SplicedFragmentPerc	double	true	0.01	5.0%
RNA_SUMMARY	UnsplicedFragmentPerc	double	true	0.01	5.0%
RNA_SUMMARY	AltFragmentPerc	double	true	0.01	5.0%
RNA_SUMMARY	ChimericFragmentPerc	double	true	0.01	5.0%
RNA_SUMMARY	SplicedGeneCount	int	true	10.0	1.0%
RNA_SUMMARY	ReadLength	int	true	none	none
RNA_SUMMARY	FragLength5th	double	true	none	5.0%
RNA_SUMMARY	FragLength50th	double	true	none	5.0%
RNA_SUMMARY	FragLength95th	double	true	none	5.0%
RNA_SUMMARY	EnrichedGenePercent	double	true	0.01	none
RNA_SUMMARY	MedianGCRatio	double	true	0.01	none
RNA_SUMMARY	ForwardStrandPercent	double	true	0.01	none
RNA_GENE_DATA	SplicedFragments	int	true	10.0	5.0%
RNA_GENE_DATA	UnsplicedFragments	int	true	10.0	5.0%
RNA_GENE_DATA	AdjTPM	double	true	none	5.0%
RNA_TRANSCRIPT_DATA	GeneName	string	true	none	none
RNA_TRANSCRIPT_DATA	AdjTPM	double	true	none	5.0%
NOVEL_SPLICE_JUNCTION	Type	string	true	none	none
NOVEL_SPLICE_JUNCTION	FragCount	int	true	5.0	5.0%
NOVEL_SPLICE_JUNCTION	RegionStart	string	true	none	none
NOVEL_SPLICE_JUNCTION	RegionEnd	string	true	none	none
RNA_FUSION	KnownFusionType	string	true	none	none
RNA_FUSION	JuncTypeUp	string	true	none	none
RNA_FUSION	JuncTypeDown	string	true	none	none
RNA_FUSION	SplitFrags	int	true	5.0	5.0%
